Vegetables	Ginger	ginger_iconic|Ginger is a herb with a characteristically sharp taste. It is used for flavoring and accessories, especially in Asian cuisine. Vegetables and curries, rice, pickles, meat and fish are good for flavoring with ginger. The rich aroma also fits well with cookies, biscuits, marmalades and sweet desserts.|Ginger Class 1|China, ca 150g
Vegetables	Leek	leek_iconic|Leek has a slightly milder onion flavor and is preferably used for soups and pots, but can also be finely shredded into a salad. It is mainly the white part that is used, although it is fine to eat the green leaves.|Leek Class 1|Sweden, ca 300g
Vegetables	Leek	leek_iconic|Leek has a slightly milder onion flavor and is preferably used for soups and pots, but can also be finely shredded into a salad. It is mainly the white part that is used, although it is fine to eat the green leaves.|Leek Class 1|Sweden, ca 300g
Vegetables	Leek	leek_iconic|Leek has a slightly milder onion flavor and is preferably used for soups and pots, but can also be finely shredded into a salad. It is mainly the white part that is used, although it is fine to eat the green leaves.|Leek Class 1|Sweden, ca 300g
Vegetables	Mushroom	Brown-Cap-Mushroom	brown_cap_mushroom_iconic|The forest mushroom is also called chestnut mushroom, and is a brown mushroom with a fuller flavor than the white mushrooms. It can be eaten raw in for example salads, but are also good to boil, pan-fry or fry.|Forest mushroom Class 1|Poland
Vegetables	Onion	Yellow-Onion	yellow_onion_iconic|Yellow onion is a good flavoring. Fits well both cold and hot in cooking.|Onion Yellow Class 1|Sweden, ca 150g
Vegetables	Pepper	Green-Bell-Pepper	green_bell_pepper_iconic|There are a variety of colors of peppers. The most common ones are green, yellow, orange, red and white. The paprika always starts as green, but then shifts color when the it becomes more ripe. A green pepper is an unripe and hence a little firmer than the other ones, making it suitable for warm dishes, for example chili con carne, pies, gratin and various pots.|Pepper Green Class 1|The Netherlands, ca 210g
Vegetables	Pepper	Orange-Bell-Pepper	orange_bell_pepper_iconic|The orange pepper is sweeter than the green. It also contains more vitamins and antioxidants than the green. Peppers are good to eat raw in salads and as garnish, but are also good to fry, stew or gratinate, for example with filling. Paprika also fits well in pots, gratins and pies.|Pepper Orange Class 1|The Netherlands, ca 210g
Vegetables	Pepper	Red-Bell-Pepper	red_bell_pepper_iconic|The red peppers are much sweeter than the green ones. It also contains more vitamins and antioxidants than the green. Peppers are good to eat raw in salads and as garnish, but are also good to fry, stew or gratinate, for example. with filling. Paprika also fits well in pots, gratins and pies.|Pepper Red Class 1|The Netherlands, ca 210g
Vegetables	Pepper	Yellow-Bell-Pepper	yellow_bell_pepper_iconic|The yellow pepper is much sweeter than the green. It also contains more vitamins and antioxidants than the green. Peppers are good to eat raw in salads and as garnish, but are also good to fry, stew or gratinate, for example with filling. Paprika also fits well in pots, gratins and pies.|Pepper Yellow Class 1|The Netherlands, ca 210g
Vegetables	Potato	Floury-Potato	floury_potato_iconic|Floury potatoes. Extra good for mashed potatoes and to press.|Potato Floury Class 1|Sweden
Vegetables	Potato	Solid-Potato	solid_potato_iconic|Solid potatoes. A good allround potato that fits well most of the time.|Potato Solid Class 1|Sweden
Vegetables	Potato	Sweet-Potato	sweet_potato_iconic|Sweet potatoes are oblong, irregularly shaped tubers, often slightly larger than regular potatoes. The peel is light brown or red. There are two varieties, one with light pulp and one with yellow orange pulp. Sweet potatoes are used like regular potatoes, but the taste is very different. The sweet potato is very sweet and a bit softer than regular potatoes. It can also be used in desserts, pies and cakes.|Sweet potato Class 1|USA, ca 360g
Vegetables	Red-Beet	red_beet_iconic|Red beets has an earthy and sweet taste and is often eaten on the side, either cooked or preserved, for example, to pölsa, pyttipanna or steak Lindström. It is also common to make Borstj, red beet soup, but the beet can also be shredded as raw food. Red beets are slightly sensitive to heat, frostbites and dehydration and should therefore be kept cool.|Red beet Klass 1|Sweden, ca 100g
Vegetables	Red-Beet	red_beet_iconic|Red beets has an earthy and sweet taste and is often eaten on the side, either cooked or preserved, for example, to pölsa, pyttipanna or steak Lindström. It is also common to make Borstj, red beet soup, but the beet can also be shredded as raw food. Red beets are slightly sensitive to heat, frostbites and dehydration and should therefore be kept cool.|Red beet Klass 1|Sweden, ca 100g
Vegetables	Red-Beet	red_beet_iconic|Red beets has an earthy and sweet taste and is often eaten on the side, either cooked or preserved, for example, to pölsa, pyttipanna or steak Lindström. It is also common to make Borstj, red beet soup, but the beet can also be shredded as raw food. Red beets are slightly sensitive to heat, frostbites and dehydration and should therefore be kept cool.|Red beet Klass 1|Sweden, ca 100g
Vegetables	Tomato	Beef-Tomato	beef_tomato_iconic|An extra large tomato suitable for well for hamburgers and on the grill or in the oven.|Beef tomato Class 1|The Netherlands, ca 200g
Vegetables	Tomato	Regular-Tomato	regular_tomato_iconic|Round and fine tomatoes from Sweden. Rinse and have in the salad or on the sandwich.|Tomato Class 1|Sweden, ca 80g
Vegetables	Tomato	Vine-Tomato	vine_tomato_iconic|Round tomatoes with vines in the package. Rinse and have in the salad or on the sandwich.|Vine tomato Class 1|The Netherlands, ca 140g
Vegetables	Zucchini	zucchini_iconic|Zucchini can be eaten raw, but is usually used in soups, pots, stews, etc.|Zucchini Class 1|Spain
Vegetables	Zucchini	zucchini_iconic|Zucchini can be eaten raw, but is usually used in soups, pots, stews, etc.|Zucchini Class 1|Spain
Vegetables	Zucchini	zucchini_iconic|Zucchini can be eaten raw, but is usually used in soups, pots, stews, etc.|Zucchini Class 1|Spain
